TK_CONST_DATA_ALIGN(const unsigned char image_guage_bg[]) = {
0x02,0x00,0x01,0x01,0x0c,0x84,0x03,0x00,0x00,0x00,0x00,0x00,0x67,0x75,0x61,0x67,0x65,0x5f,0x62,0x67,
0xff,0xff,0xff,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x11,0x11,0x11,0xff,0x00,0x00,0x00,0xff,
0x03,0x03,0x03,0xff,0x12,0x12,0x12,0xff,0x00,0x00,0x00,0xff,0x04,0x04,0x04,0xff,0x00,0x00,0x00,0xff,
0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0x00,0x00,0x00,0xff,0x2e,0x2e,0x2e,0xff,
0xf4,0xf4,0xf4,0xff,0xfa,0xfa,0xfa,0xff,0xff,0xff,0xff,0xff,0xee,0xee,0xee,0xff,0xff,0xff,0xff,0xff,
0x04,0x04,0x04,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0x00,0x00,0x00,0xff,
0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,
0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,
0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,
0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,
0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,
0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,
0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,
0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x01,0x03,0xff,
0x00,0x01,0x03,0xff,0x02,0x02,0x04,0xff,0x02,0x02,0x04,0xff,0x00,0x01,0x03,0xff,0x01,0x00,0x04,0xff,
0x05,0x00,0x08,0xff,0x0e,0x00,0x0d,0xff,0x21,0x03,0x1b,0xff,0x34,0x0b,0x29,0xff,0x3d,0x0e,0x32,0xff,
0x3d,0x09,0x30,0xff,0x3e,0x09,0x33,0xff,0x3f,0x0a,0x34,0xff,0x40,0x08,0x35,0xff,0x41,0x09,0x36,0xff,
0x42,0x0a,0x37,0xff,0x42,0x0b,0x35,0xff,0x43,0x0a,0x33,0xff,0x43,0x0b,0x32,0xff,0x42,0x0b,0x32,0xff,
0x42,0x0b,0x33,0xff,0x42,0x0b,0x35,0xff,0x42,0x0b,0x35,0xff,0x47,0x10,0x38,0xff,0x3b,0x09,0x2e,0xff,
0x3d,0x14,0x32,0xff,0x2b,0x0e,0x22,0xff,0x0e,0x00,0x09,0xff,0x05,0x00,0x03,0xff,0x02,0x02,0x02,0xff,
0x01,0x03,0x02,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,
0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,
0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,
0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,
0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,
0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,
0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,
0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,
0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,
0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,
0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,
0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,
0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,
0x01,0x00,0x02,0xff,0x02,0x00,0x01,0xff,0x00,0x01,0x00,0xff,0x00,0x08,0x00,0xff,0x14,0x33,0x00,0xff,
0xb0,0xe5,0x3f,0xff,0xaa,0xf2,0x14,0xff,0xa5,0xf7,0x00,0xff,0xa5,0xf6,0x01,0xff,0xa5,0xf6,0x01,0xff,
0xa5,0xf7,0x00,0xff,0xa3,0xf8,0x00,0xff,0xa1,0xf8,0x00,0xff,0x9f,0xf8,0x00,0xff,0x9f,0xf7,0x02,0xff,
0x9f,0xf7,0x03,0xff,0x9d,0xf5,0x01,0xff,0xa2,0xfa,0x08,0xff,0xa7,0xfd,0x14,0xff,0x99,0xf1,0x05,0xff,
0xa9,0xff,0x0e,0xff,0x99,0xf3,0x05,0xff,0xb3,0xff,0x37,0xff,0x91,0xce,0x32,0xff,0x00,0x21,0x00,0xff,
0x00,0x0b,0x00,0xff,0x06,0x09,0x00,0xff,0x01,0x00,0x05,0xff,0x0b,0x09,0x0e,0xff,0x06,0x04,0x07,0xff,
0x04,0x02,0x05,0xff,0x03,0x01,0x04,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,
0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,
0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,
0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,
0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,
0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,
0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x10,0x10,0x10,0xff,
0xff,0xff,0xff,0xff,0xec,0xec,0xec,0xff,0xfa,0xfa,0xfa,0xff,0x00,0x00,0x00,0xff,0x14,0x14,0x14,0xff,
0x05,0x05,0x05,0xff,0x00,0x00,0x00,0xff,0x0b,0x0b,0x0b,0xff,0x06,0x06,0x06,0xff,0x00,0x00,0x00,0xff,
0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x0b,0x0b,0x0b,0xff,0xff,0xff,0xff,0xff,0xfc,0xfc,0xfc,0xff,
0xfc,0xfc,0xfc,0xff,0x0c,0x0c,0x0c,0xff,0x00,0x00,0x00,0xff,0x01,0x01,0x01,0xff,0x0b,0x0b,0x0b,0xff,
0x01,0x01,0x01,0xff,0x00,0x00,0x00,0xff,0x05,0x05,0x05,0xff,0x00,0x00,0x00,0xff,0x03,0x03,0x03,0xff,
0xff,0xff,0xff,0xff,0xe7,0xe7,0xe7,0xff,0xff,0xff,0xff,0xff,0x11,0x11,0x11,0xff,0x00,0x00,0x00,0xff,
0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xf3,0xf3,0xf3,0xff,0xff,0xff,0xff,0xff,0xf0,0xf0,0xf0,0xff,
0x12,0x12,0x12,0xff,0xf5,0xf5,0xf5,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0x00,0x00,0x00,0xff,
0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,
0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,
0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,
0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,
0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,
0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,
0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,
0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x01,0x01,0x01,0xff,
0x01,0x01,0x01,0xff,0x02,0x02,0x02,0xff,0x02,0x02,0x04,0xff,0x00,0x00,0x02,0xff,0x03,0x00,0x05,0xff,
0x0b,0x00,0x0b,0xff,0x19,0x02,0x16,0xff,0x30,0x09,0x26,0xff,0x3d,0x0e,0x32,0xff,0x44,0x0d,0x35,0xff,
0x42,0x09,0x34,0xff,0x42,0x0b,0x35,0xff,0x40,0x0b,0x37,0xff,0x42,0x0b,0x35,0xff,0x43,0x0c,0x36,0xff,
0x43,0x0a,0x35,0xff,0x43,0x0a,0x35,0xff,0x42,0x0b,0x33,0xff,0x42,0x0b,0x33,0xff,0x42,0x0b,0x33,0xff,
0x40,0x0c,0x33,0xff,0x42,0x0b,0x35,0xff,0x42,0x0b,0x35,0xff,0x40,0x0c,0x33,0xff,0x40,0x11,0x35,0xff,
0x35,0x13,0x2c,0xff,0x19,0x02,0x12,0xff,0x07,0x00,0x05,0xff,0x05,0x03,0x06,0xff,0x00,0x00,0x00,0xff,
0x02,0x02,0x02,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,
0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,
0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,
0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,
0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,
0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,
0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,
0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,
0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,
0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,
0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,
0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,
0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,
0x01,0x00,0x02,0xff,0x0d,0x0b,0x0e,0xff,0x08,0x03,0x07,0xff,0x09,0x0e,0x00,0xff,0x00,0x0f,0x00,0xff,
0x9c,0xca,0x46,0xff,0xb7,0xfc,0x2d,0xff,0x9d,0xf1,0x00,0xff,0xa3,0xf7,0x03,0xff,0xa2,0xf6,0x03,0xff,
0xa2,0xf6,0x03,0xff,0xa1,0xf7,0x00,0xff,0x9f,0xf8,0x00,0xff,0x9e,0xf7,0x00,0xff,0x9e,0xf6,0x01,0xff,
0x9d,0xf7,0x02,0xff,0x9f,0xf9,0x03,0xff,0x9b,0xf4,0x02,0xff,0xa4,0xfc,0x12,0xff,0x8f,0xe9,0x00,0xff,
0x98,0xfa,0x05,0xff,0x8f,0xf1,0x00,0xff,0x95,0xf0,0x0d,0xff,0xa6,0xf1,0x32,0xff,0xa4,0xd7,0x4e,0xff,
0x00,0x1d,0x00,0xff,0x02,0x0c,0x00,0xff,0x08,0x07,0x0c,0xff,0x01,0x00,0x00,0xff,0x01,0x00,0x00,0xff,
0x01,0x00,0x02,0xff,0x05,0x03,0x06,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,
0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,
0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,
0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,
0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,
0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,
0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,
0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xfd,0xfd,0xfd,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,
0x00,0x00,0x00,0xff,0x04,0x04,0x04,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,
0x07,0x07,0x07,0xff,0x00,0x00,0x00,0xff,0x0b,0x0b,0x0b,0xff,0xf8,0xf8,0xf8,0xff,0xff,0xff,0xff,0xff,
0xff,0xff,0xff,0xff,0x01,0x01,0x01,0xff,0x00,0x00,0x00,0xff,0x07,0x07,0x07,0xff,0x00,0x00,0x00,0xff,
0x02,0x02,0x02,0xff,0x00,0x00,0x00,0xff,0x03,0x03,0x03,0xff,0x00,0x00,0x00,0xff,0x04,0x04,0x04,0xff,
0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0x02,0x02,0x02,0xff,0x00,0x00,0x00,0xff,
0xff,0xff,0xff,0xff,0xf8,0xf8,0xf8,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0x00,0x00,0x00,0xff,
0x00,0x00,0x00,0xff,0xff,0xff,0xff,0xff,0xf2,0xf2,0xf2,0xff,0xff,0xff,0xff,0xff,0x00,0x00,0x00,0xff,
0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,
0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,
0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,
0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,
0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,
0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,
0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,
0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x01,0x01,0x01,0xff,
0x00,0x00,0x00,0xff,0x01,0x01,0x01,0xff,0x02,0x02,0x04,0xff,0x00,0x00,0x04,0xff,0x04,0x00,0x06,0xff,
0x14,0x03,0x13,0xff,0x26,0x08,0x20,0xff,0x37,0x0a,0x2b,0xff,0x43,0x0c,0x34,0xff,0x44,0x09,0x35,0xff,
0x42,0x07,0x35,0xff,0x41,0x09,0x36,0xff,0x3f,0x0a,0x36,0xff,0x40,0x09,0x33,0xff,0x42,0x0b,0x35,0xff,
0x43,0x0a,0x35,0xff,0x43,0x0a,0x35,0xff,0x42,0x0b,0x33,0xff,0x42,0x0b,0x33,0xff,0x40,0x0c,0x33,0xff,
0x40,0x0b,0x35,0xff,0x42,0x0a,0x37,0xff,0x42,0x0a,0x37,0xff,0x3c,0x08,0x2f,0xff,0x43,0x16,0x37,0xff,
0x28,0x0b,0x21,0xff,0x0a,0x00,0x07,0xff,0x05,0x00,0x06,0xff,0x03,0x04,0x06,0xff,0x00,0x00,0x00,0xff,
0x01,0x01,0x01,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,
0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,
0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,
0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,
0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,
0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,
0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,
0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,
0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,
0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,
0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,
0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,
0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,
0x06,0x06,0x08,0xff,0x02,0x00,0x05,0xff,0x04,0x00,0x07,0xff,0x06,0x05,0x01,0xff,0x00,0x09,0x00,0xff,
0x16,0x3c,0x00,0xff,0x95,0xd8,0x17,0xff,0xb1,0xff,0x14,0xff,0xa1,0xf6,0x05,0xff,0xa1,0xf6,0x05,0xff,
0xa2,0xf5,0x07,0xff,0xa0,0xf5,0x02,0xff,0x9e,0xf8,0x00,0xff,0x9d,0xf8,0x00,0xff,0x9d,0xf7,0x00,0xff,
0x9c,0xf8,0x01,0xff,0x9c,0xf8,0x00,0xff,0x98,0xf3,0x00,0xff,0x9c,0xf6,0x09,0xff,0x9a,0xf6,0x0b,0xff,
0x9a,0xfe,0x0a,0xff,0x9b,0xff,0x08,0xff,0x93,0xf8,0x00,0xff,0x96,0xed,0x0b,0xff,0xa2,0xe1,0x32,0xff,
0x09,0x2f,0x00,0xff,0x00,0x08,0x00,0xff,0x0d,0x0d,0x0f,0xff,0x02,0x01,0x00,0xff,0x09,0x08,0x06,0xff,
0x08,0x06,0x0b,0xff,0x01,0x00,0x04,0xff,0x00,0x00,0x02,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,
0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,
0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,
0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,
0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,
0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,
0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x16,0x16,0x16,0xff,
0xea,0xea,0xea,0xff,0xff,0xff,0xff,0xff,0xf2,0xf2,0xf2,0xff,0x20,0x20,0x20,0xff,0x00,0x00,0x00,0xff,
0x00,0x00,0x00,0xff,0x07,0x07,0x07,0xff,0x02,0x02,0x02,0xff,0x04,0x04,0x04,0xff,0x09,0x09,0x09,0xff,
0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x17,0x17,0x17,0xff,0xe6,0xe6,0xe6,0xff,0xff,0xff,0xff,0xff,
0xf5,0xf5,0xf5,0xff,0x08,0x08,0x08,0xff,0x00,0x00,0x00,0xff,0x13,0x13,0x13,0xff,0x00,0x00,0x00,0xff,
0x07,0x07,0x07,0xff,0x0f,0x0f,0x0f,0xff,0x00,0x00,0x00,0xff,0x01,0x01,0x01,0xff,0x18,0x18,0x18,0xff,
0xec,0xec,0xec,0xff,0xff,0xff,0xff,0xff,0xe0,0xe0,0xe0,0xff,0x06,0x06,0x06,0xff,0x17,0x17,0x17,0xff,
0xf4,0xf4,0xf4,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0x09,0x09,0x09,0xff,
0x00,0x00,0x00,0xff,0xed,0xed,0xed,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0x00,0x00,0x00,0xff,
0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,
0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,
0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,
0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,
0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,
0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,
0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,
0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x02,0x01,0x00,0xff,
0x01,0x00,0x00,0xff,0x01,0x01,0x01,0xff,0x02,0x02,0x04,0xff,0x02,0x00,0x05,0xff,0x07,0x00,0x08,0xff,
0x1a,0x08,0x18,0xff,0x32,0x0f,0x2b,0xff,0x3b,0x09,0x2e,0xff,0x43,0x09,0x32,0xff,0x44,0x06,0x35,0xff,
0x40,0x05,0x33,0xff,0x3f,0x07,0x34,0xff,0x3d,0x08,0x34,0xff,0x3e,0x07,0x31,0xff,0x3f,0x08,0x32,0xff,
0x43,0x0a,0x35,0xff,0x43,0x0a,0x35,0xff,0x42,0x0b,0x33,0xff,0x42,0x0b,0x33,0xff,0x40,0x0b,0x35,0xff,
0x40,0x0b,0x35,0xff,0x42,0x0a,0x37,0xff,0x42,0x0a,0x37,0xff,0x3d,0x09,0x30,0xff,0x3f,0x13,0x34,0xff,
0x19,0x00,0x11,0xff,0x07,0x00,0x05,0xff,0x04,0x04,0x06,0xff,0x00,0x01,0x00,0xff,0x01,0x01,0x03,0xff,
0x01,0x00,0x02,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,
0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,
0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,
0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0xff,
